Using selector: EpollSelector
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /static with glob **/*.
Watching dir /static with glob **/*.
Watching dir /home/vinny/toota/server/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/daphne/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/daphne/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/channels/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/channels/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/authentication/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/authentication/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/trips/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/trips/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/db/models/enums.py first seen with mtime 1715858239.3346026
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/twisted/__init__.py first seen with mtime 1715858233.0785534
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/twisted/__init__.py first seen with mtime 1715858233.0785534
File /home/vinny/toota/server/trips/apps.py first seen with mtime 1715803787.0
File /home/vinny/toota/server/trips/apps.py first seen with mtime 1715803787.0
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/utils/html.py first seen with mtime 1715858243.6466558
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/utils/html.py first seen with mtime 1715858243.6466558
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/db/__init__.py first seen with mtime 1715858239.3026023
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/db/__init__.py first seen with mtime 1715858239.3026023
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1715858238.558593
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1715858238.558593
File /usr/lib/python3.10/dis.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/dis.py first seen with mtime 1700493245.0
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/twisted/logger/_format.py first seen with mtime 1715858233.1905541
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/twisted/logger/_format.py first seen with mtime 1715858233.1905541
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1715858239.3226025
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1715858239.3226025
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/settings.py first seen with mtime 1715858243.5386546
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/settings.py first seen with mtime 1715858243.5386546
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/db/migrations/operations/models.py first seen with mtime 1715858239.3306026
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/db/migrations/operations/models.py first seen with mtime 1715858239.3306026
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/reportlab/pdfbase/pdfutils.py first seen with mtime 1715858228.9545257
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/reportlab/pdfbase/pdfutils.py first seen with mtime 1715858228.9545257
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/yaml/_yaml.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715858223.8704915
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/yaml/_yaml.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715858223.8704915
File /usr/lib/python3.10/email/_header_value_parser.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/_header_value_parser.py first seen with mtime 1700493245.0
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/utils/formatting.py first seen with mtime 1715858243.6466558
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/utils/formatting.py first seen with mtime 1715858243.6466558
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/cryptography/hazmat/bindings/openssl/_conditional.py first seen with mtime 1715858241.8346334
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/cryptography/hazmat/bindings/openssl/_conditional.py first seen with mtime 1715858241.8346334
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/cryptography/__about__.py first seen with mtime 1715858241.6866317
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/cryptography/__about__.py first seen with mtime 1715858241.6866317
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/core/files/storage/base.py first seen with mtime 1715858239.278602
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/core/files/storage/base.py first seen with mtime 1715858239.278602
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/twisted/internet/process.py first seen with mtime 1715858233.1585538
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/twisted/internet/process.py first seen with mtime 1715858233.1585538
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/chardet/johabfreq.py first seen with mtime 1715858227.802518
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/chardet/johabfreq.py first seen with mtime 1715858227.802518
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1715858238.9425979
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1715858238.9425979
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/schemas/generators.py first seen with mtime 1715858243.594655
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/schemas/generators.py first seen with mtime 1715858243.594655
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/http/multipartparser.py first seen with mtime 1715858239.3826032
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/http/multipartparser.py first seen with mtime 1715858239.3826032
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/sqlparse/filters/reindent.py first seen with mtime 1715858223.4024885
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/sqlparse/filters/reindent.py first seen with mtime 1715858223.4024885
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/reportlab/pdfbase/_fontdata_widths_symbol.py first seen with mtime 1715858228.9465256
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/reportlab/pdfbase/_fontdata_widths_symbol.py first seen with mtime 1715858228.9465256
File /home/vinny/toota/server/authentication/urls.py first seen with mtime 1715803787.0
File /home/vinny/toota/server/authentication/urls.py first seen with mtime 1715803787.0
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/twisted/internet/ssl.py first seen with mtime 1715858233.1585538
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/twisted/internet/ssl.py first seen with mtime 1715858233.1585538
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1715858238.950598
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1715858238.950598
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1715858238.9425979
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1715858238.9425979
File /usr/lib/python3.10/email/_encoded_words.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/_encoded_words.py first seen with mtime 1700493245.0
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1715858238.958598
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1715858238.958598
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/contrib/messages/constants.py first seen with mtime 1715858238.9385977
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/contrib/messages/constants.py first seen with mtime 1715858238.9385977
File /usr/lib/python3.10/email/errors.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/errors.py first seen with mtime 1700493245.0
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1715858239.3466027
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1715858239.3466027
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/swagger_spec_validator/__init__.py first seen with mtime 1715858245.4066775
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/swagger_spec_validator/__init__.py first seen with mtime 1715858245.4066775
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/chardet/resultdict.py first seen with mtime 1715858227.810518
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/chardet/resultdict.py first seen with mtime 1715858227.810518
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/views/csrf.py first seen with mtime 1715858239.4226036
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/views/csrf.py first seen with mtime 1715858239.4226036
File /usr/lib/python3.10/base64.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/base64.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/wsgiref/headers.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/wsgiref/headers.py first seen with mtime 1700493245.0
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/middleware/common.py first seen with mtime 1715858239.3866034
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/middleware/common.py first seen with mtime 1715858239.3866034
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/reportlab/pdfbase/_fontdata_widths_timesbold.py first seen with mtime 1715858228.9465256
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/reportlab/pdfbase/_fontdata_widths_timesbold.py first seen with mtime 1715858228.9465256
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1715858239.3906033
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1715858239.3906033
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/db/models/query_utils.py first seen with mtime 1715858239.3386028
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/db/models/query_utils.py first seen with mtime 1715858239.3386028
File /usr/lib/python3.10/logging/handlers.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/logging/handlers.py first seen with mtime 1700493245.0
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/urllib3/util/__init__.py first seen with mtime 1715858222.5144825
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/urllib3/util/__init__.py first seen with mtime 1715858222.5144825
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/views/defaults.py first seen with mtime 1715858239.4226036
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/views/defaults.py first seen with mtime 1715858239.4226036
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/utils/translation/reloader.py first seen with mtime 1715858239.4186037
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/utils/translation/reloader.py first seen with mtime 1715858239.4186037
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/channels/__init__.py first seen with mtime 1715858244.2546632
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/channels/__init__.py first seen with mtime 1715858244.2546632
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1715858243.6466558
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1715858243.6466558
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/cryptography/hazmat/primitives/asymmetric/ec.py first seen with mtime 1715858241.8586338
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/cryptography/hazmat/primitives/asymmetric/ec.py first seen with mtime 1715858241.8586338
File /usr/lib/python3.10/email/quoprimime.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/quoprimime.py first seen with mtime 1700493245.0
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/twisted/cred/error.py first seen with mtime 1715858233.134554
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/twisted/cred/error.py first seen with mtime 1715858233.134554
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1715858239.3826032
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1715858239.3826032
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/jwt/types.py first seen with mtime 1715858224.1984937
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/jwt/types.py first seen with mtime 1715858224.1984937
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/chardet/mbcsgroupprober.py first seen with mtime 1715858227.810518
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/chardet/mbcsgroupprober.py first seen with mtime 1715858227.810518
File /usr/lib/python3.10/lib-dynload/_sqlite3.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /usr/lib/python3.10/lib-dynload/_sqlite3.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /usr/lib/python3.10/io.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/io.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/selectors.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/selectors.py first seen with mtime 1700493245.0
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/core/signals.py first seen with mtime 1715858239.2586017
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/core/signals.py first seen with mtime 1715858239.2586017
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/autobahn/__init__.py first seen with mtime 1715858244.4466658
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/autobahn/__init__.py first seen with mtime 1715858244.4466658
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/txaio/_unframework.py first seen with mtime 1715858223.1144865
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/txaio/_unframework.py first seen with mtime 1715858223.1144865
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1715858238.3585906
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1715858238.3585906
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/twisted/python/modules.py first seen with mtime 1715858233.2745547
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/twisted/python/modules.py first seen with mtime 1715858233.2745547
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/jsonschema_specifications/_core.py first seen with mtime 1715858237.6545842
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/jsonschema_specifications/_core.py first seen with mtime 1715858237.6545842
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/urllib3/_base_connection.py first seen with mtime 1715858222.4984822
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/urllib3/_base_connection.py first seen with mtime 1715858222.4984822
File /usr/lib/python3.10/shutil.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/shutil.py first seen with mtime 1700493245.0
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/sqlparse/keywords.py first seen with mtime 1715858223.3944883
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/sqlparse/keywords.py first seen with mtime 1715858223.3944883
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/template/engine.py first seen with mtime 1715858239.3906033
